Statistical profiling result from isolate-0x1906d10-v8.log, (6958 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    182  100.0%        LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
    182  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
    182  100.0%            LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
    119   34.5%    /usr/bin/nodejs
     71   59.7%      LazyCompile: ~fs.readSync fs.js:585:23
     71  100.0%        LazyCompile: fs.readFileSync fs.js:384:27
     60   84.5%          LazyCompile: ~Module._extensions..js module.js:415:37
     60  100.0%            LazyCompile: ~Module.load module.js:335:33
      9   12.7%          LazyCompile: *Module._extensions..js module.js:415:37
      9  100.0%            LazyCompile: ~Module.load module.js:335:33
      2    2.8%          LazyCompile: Module._extensions..json module.js:422:39
      2  100.0%            LazyCompile: ~Module.load module.js:335:33
     33   27.7%      LazyCompile: readPackage module.js:68:21
     21   63.6%        LazyCompile: ~tryPackage module.js:90:20
     21  100.0%          LazyCompile: ~Module._findPath module.js:128:28
     21  100.0%            LazyCompile: ~Module._resolveFilename module.js:312:35
     12   36.4%        LazyCompile: *tryPackage module.js:90:20
     12  100.0%          LazyCompile: ~Module._findPath module.js:128:28
     12  100.0%            LazyCompile: ~Module._resolveFilename module.js:312:35
     21    6.1%    v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     21  100.0%      LazyCompile: ~parse native json.js:40:19
     21  100.0%        LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
     21  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
     21  100.0%            LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49

    343    4.9%  v8::internal::Strtod(v8::internal::Vector<char const>, int)
    271   79.0%    v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
    271  100.0%      LazyCompile: ~parse native json.js:40:19
    239   88.2%        LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
    239  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
    239  100.0%            LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     31   11.4%        LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:340:39
     31  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/graceful-fs/graceful-fs.js:73:50
     31  100.0%            LazyCompile: ~readFileAfterClose fs.js:362:28
     28    8.2%    LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
     28  100.0%      v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     28  100.0%        LazyCompile: ~parse native json.js:40:19
     28  100.0%          LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
     28  100.0%            LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
     23    6.7%    LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/send/index.js:733:17
     23  100.0%      v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     23  100.0%        LazyCompile: ~parse native json.js:40:19
     23  100.0%          LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
     23  100.0%            LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
     13    3.8%    LazyCompile: ~stringify native json.js:155:23
     13  100.0%      v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     13  100.0%        LazyCompile: ~parse native json.js:40:19
     13  100.0%          LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
     13  100.0%            LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21

    315    4.5%  v8::internal::JsonParser<true>::ParseJsonNumber()
    315  100.0%    v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
    315  100.0%      LazyCompile: ~parse native json.js:40:19
    280   88.9%        LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
    280  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
    280  100.0%            LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     32   10.2%        LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:340:39
     32  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/graceful-fs/graceful-fs.js:73:50
     32  100.0%            LazyCompile: ~readFileAfterClose fs.js:362:28

    312    4.5%  v8::internal::BasicJsonStringifier::SerializeDouble(double)
    312  100.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    312  100.0%      LazyCompile: ~stringify native json.js:155:23
    312  100.0%        LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
    312  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
    312  100.0%            LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49

    283    4.1%  double v8::internal::InternalStringToDouble<unsigned char const*, unsigned char const*>(v8::internal::UnicodeCache*, unsigned char const*, unsigned char const*, int, double)
    281   99.3%    v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
    281  100.0%      LazyCompile: ~parse native json.js:40:19
    256   91.1%        LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
    256  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
    256  100.0%            LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     20    7.1%        LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:340:39
     20  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/graceful-fs/graceful-fs.js:73:50
     20  100.0%            LazyCompile: ~readFileAfterClose fs.js:362:28

    199    2.9%  v8::internal::LookupIterator::Next()
    187   94.0%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    187  100.0%      LazyCompile: ~stringify native json.js:155:23
    187  100.0%        LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
    187  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
    187  100.0%            LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49

    199    2.9%  v8::internal::JsonParser<true>::ParseJsonArray()
    199  100.0%    v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
    199  100.0%      LazyCompile: ~parse native json.js:40:19
    178   89.4%        LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
    178  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
    178  100.0%            LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     20   10.1%        LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:340:39
     20  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/graceful-fs/graceful-fs.js:73:50
     20  100.0%            LazyCompile: ~readFileAfterClose fs.js:362:28

    184    2.6%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    184  100.0%    v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
    184  100.0%      LazyCompile: ~parse native json.js:40:19
    160   87.0%        LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
    160  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
    160  100.0%            LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     20   10.9%        LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:340:39
     20  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/graceful-fs/graceful-fs.js:73:50
     20  100.0%            LazyCompile: ~readFileAfterClose fs.js:362:28

    167    2.4%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
    163   97.6%    v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
    163  100.0%      LazyCompile: ~parse native json.js:40:19
    148   90.8%        LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
    148  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
    148  100.0%            LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     14    8.6%        LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:340:39
     14  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/graceful-fs/graceful-fs.js:73:50
     14  100.0%            LazyCompile: ~readFileAfterClose fs.js:362:28

    155    2.2%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
    155  100.0%    v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
    155  100.0%      LazyCompile: ~parse native json.js:40:19
    139   89.7%        LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
    139  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
    139  100.0%            LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     15    9.7%        LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:340:39
     15  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/graceful-fs/graceful-fs.js:73:50
     15  100.0%            LazyCompile: ~readFileAfterClose fs.js:362:28

    155    2.2%  v8::internal::DiyFp::Multiply(v8::internal::DiyFp const&)
    135   87.1%    v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    135  100.0%      LazyCompile: ~stringify native json.js:155:23
    135  100.0%        LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
    135  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
    135  100.0%            LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     20   12.9%    v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     20  100.0%      LazyCompile: ~parse native json.js:40:19
     20  100.0%        LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
     20  100.0%          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
     20  100.0%            LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49


 [Top down (heavy) profile]:
  Note: callees occupying less than 0.1% are not shown.

  inclusive      self           name
  ticks   total  ticks   total
   5766   82.9%      0    0.0%  LazyCompile: ~<anonymous> fs.js:81:18
   5766   82.9%      0    0.0%    LazyCompile: ~onstat /home/phillipdaw/code/gpxAQI/server/node_modules/send/index.js:722:33
   5765   82.9%      0    0.0%      LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/send/index.js:733:17
   2955   42.5%      0    0.0%        LazyCompile: ~onStatError /home/phillipdaw/code/gpxAQI/server/node_modules/send/index.js:416:57
   2954   42.5%      0    0.0%          LazyCompile: ~error /home/phillipdaw/code/gpxAQI/server/node_modules/send/index.js:267:45
   2953   42.4%      0    0.0%            LazyCompile: ~emit events.js:117:44
   2953   42.4%      0    0.0%              LazyCompile: ~emitOne events.js:75:17
   2953   42.4%      0    0.0%                LazyCompile: ~error /home/phillipdaw/code/gpxAQI/server/node_modules/serve-static/index.js:115:39
   2953   42.4%      1    0.0%                  LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
   2475   35.6%      0    0.0%                    LazyCompile: *process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
   2475   35.6%      0    0.0%                      LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
   2475   35.6%      0    0.0%                        LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
   2475   35.6%      0    0.0%                          LazyCompile: ~<anonymous> native v8natives.js:1199:16
   2475   35.6%      0    0.0%                            LazyCompile: ~dispatch /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/route.js:98:45
   2475   35.6%      0    0.0%                              LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/route.js:114:16
   2475   35.6%      0    0.0%                                LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
   2460   35.4%      1    0.0%                                  LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
   2459   35.3%      0    0.0%                                    LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
   1289   18.5%      0    0.0%                                      LazyCompile: ~stringify native json.js:155:23
   1289   18.5%      0    0.0%                                        v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    341    4.9%    341    4.9%                                          v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
    151    2.2%    151    2.2%                                          v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    130    1.9%    130    1.9%                                          v8::internal::BasicJsonStringifier::SerializeDouble(double)
     92    1.3%     92    1.3%                                          v8::internal::LookupIterator::Next()
     84    1.2%     84    1.2%                                          /usr/bin/nodejs
     59    0.8%     59    0.8%                                          v8::internal::DiyFp::Multiply(v8::internal::DiyFp const&)
     58    0.8%     58    0.8%                                          v8::internal::DoubleToCString(double, v8::internal::Vector<char>)
     44    0.6%     44    0.6%                                          v8::internal::BasicJsonStringifier::ApplyToJsonFunction(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     41    0.6%     41    0.6%                                          v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
     40    0.6%     40    0.6%                                          v8::internal::BasicJsonStringifier::StackPush(v8::internal::Handle<v8::internal::Object>)
     29    0.4%     29    0.4%                                          v8::internal::PowersOfTenCache::GetCachedPowerForBinaryExponentRange(int, int, v8::internal::DiyFp*, int*)
     28    0.4%     28    0.4%                                          v8::internal::DoubleToAscii(double, v8::internal::DtoaMode, int, v8::internal::Vector<char>, int*, int*, int*)
     23    0.3%     23    0.3%                                          /lib/x86_64-linux-gnu/libc-2.23.so
     21    0.3%     21    0.3%                                          v8::internal::JSArray::SetLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
     16    0.2%     16    0.2%                                          v8::internal::SimpleStringBuilder::AddString(char const*)
     14    0.2%     14    0.2%                                          v8::internal::LookupIterator::GetRoot(v8::internal::Handle<v8::internal::Object>, v8::internal::Isolate*)
     14    0.2%     14    0.2%                                          v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
     12    0.2%     12    0.2%                                          strlen
     11    0.2%     11    0.2%                                          v8::internal::SimpleStringBuilder::Finalize()
     11    0.2%     11    0.2%                                          v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
     10    0.1%     10    0.1%                                          v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
     10    0.1%     10    0.1%                                          /lib/x86_64-linux-gnu/libm-2.23.so
      9    0.1%      9    0.1%                                          v8::internal::SimpleStringBuilder::AddSubstring(char const*, int)
   1154   16.6%      0    0.0%                                      LazyCompile: ~parse native json.js:40:19
   1153   16.6%      0    0.0%                                        v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
    126    1.8%    126    1.8%                                          v8::internal::JsonParser<true>::ParseJsonNumber()
    106    1.5%    106    1.5%                                          v8::internal::Strtod(v8::internal::Vector<char const>, int)
    105    1.5%    105    1.5%                                          double v8::internal::InternalStringToDouble<unsigned char const*, unsigned char const*>(v8::internal::UnicodeCache*, unsigned char const*, unsigned char const*, int, double)
     79    1.1%     79    1.1%                                          v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     73    1.0%     73    1.0%                                          v8::internal::JsonParser<true>::ParseJsonArray()
     60    0.9%     60    0.9%                                          v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     59    0.8%     59    0.8%                                          v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     36    0.5%     36    0.5%                                          v8::internal::PagedSpace::AllocateRawUnaligned(int)
     35    0.5%     35    0.5%                                          v8::internal::JsonParser<true>::ParseJsonValue()
     31    0.4%     31    0.4%                                          v8::internal::Heap::AllocateHeapNumber(double, v8::internal::MutableMode, v8::internal::PretenureFlag)
     23    0.3%     23    0.3%                                          v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
     22    0.3%     22    0.3%                                          v8::internal::FixedArray::set(int, v8::internal::Object*)
     22    0.3%     22    0.3%                                          v8::internal::Factory::NewNumber(double, v8::internal::PretenureFlag)
     21    0.3%     21    0.3%                                          v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
     21    0.3%     21    0.3%                                          v8::internal::Factory::NewHeapNumber(double, v8::internal::MutableMode, v8::internal::PretenureFlag)
     20    0.3%     20    0.3%                                          v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
     19    0.3%     19    0.3%                                          v8::internal::Factory::NewJSArrayWithElements(v8::internal::Handle<v8::internal::FixedArrayBase>, v8::internal::ElementsKind, int, v8::internal::Strength, v8::internal::PretenureFlag)
     18    0.3%     18    0.3%                                          v8::internal::List<v8::internal::Handle<v8::internal::Object>, v8::internal::ZoneAllocationPolicy>::Add(v8::internal::Handle<v8::internal::Object> const&, v8::internal::ZoneAllocationPolicy)
     18    0.3%     18    0.3%                                          v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, bool, v8::internal::Handle<v8::internal::AllocationSite>)
     17    0.2%     17    0.2%                                          v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind, v8::internal::Strength)
     16    0.2%     16    0.2%                                          /usr/bin/nodejs
     15    0.2%     15    0.2%                                          v8::internal::JSMessageObject** v8::internal::HandleScope::CreateHandle<v8::internal::JSMessageObject>(v8::internal::Isolate*, v8::internal::JSMessageObject*)
     14    0.2%     14    0.2%                                          v8::internal::Heap::AllocateRawFixedArray(int, v8::internal::PretenureFlag)
     13    0.2%      0    0.0%                                          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
     13    0.2%     13    0.2%                                            v8::internal::Strtod(v8::internal::Vector<char const>, int)
     12    0.2%     12    0.2%                                          v8::internal::IncrementalMarkingMarkingVisitor::VisitFixedArrayIncremental(v8::internal::Map*, v8::internal::HeapObject*)
     12    0.2%     12    0.2%                                          v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
     11    0.2%     11    0.2%                                          void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
     11    0.2%     11    0.2%                                          v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, v8::internal::Strength, v8::internal::PretenureFlag)
     11    0.2%     11    0.2%                                          /lib/x86_64-linux-gnu/libc-2.23.so
     10    0.1%     10    0.1%                                          v8::internal::JsonParser<true>::AdvanceSkipWhitespace()
     10    0.1%     10    0.1%                                          v8::internal::Heap::AllocateJSObjectFromMap(v8::internal::Map*, v8::internal::PretenureFlag, bool, v8::internal::AllocationSite*)
     10    0.1%     10    0.1%                                          v8::internal::Context::native_context()
     10    0.1%      0    0.0%                                          LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/send/index.js:733:17
     10    0.1%     10    0.1%                                            v8::internal::Strtod(v8::internal::Vector<char const>, int)
      8    0.1%      8    0.1%                                          v8::internal::JsonParser<true>::ParseJsonObject()
      8    0.1%      8    0.1%                                          int v8::internal::BinarySearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int, int, int*)
      7    0.1%      7    0.1%                                          v8::internal::JSObject::MigrateFastToFast(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      7    0.1%      7    0.1%                                          v8::internal::DiyFp::Multiply(v8::internal::DiyFp const&)
     16    0.2%      0    0.0%                                      LazyCompile: CALL_NON_FUNCTION native runtime.js:382:45
      9    0.1%      0    0.0%                                        LazyCompile: ~MakeTypeError native messages.js:740:23
      9    0.1%      0    0.0%                                          LazyCompile: ~MakeGenericError native messages.js:117:26
      8    0.1%      1    0.0%                                            LazyCompile: TypeError native messages.js:640:21
      7    0.1%      0    0.0%                                        v8::internal::Runtime_RenderCallSite(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.2%      0    0.0%                                  LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/route.js:114:16
     13    0.2%      0    0.0%                                    LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
     11    0.2%      0    0.0%                                      LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:629:19
      9    0.1%      0    0.0%                                        LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/finalhandler/index.js:86:19
      7    0.1%      1    0.0%                                          LazyCompile: ~send /home/phillipdaw/code/gpxAQI/server/node_modules/finalhandler/index.js:255:15
    476    6.8%      0    0.0%                    LazyCompile: ~process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
    476    6.8%      0    0.0%                      LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
    476    6.8%      0    0.0%                        LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
    476    6.8%      0    0.0%                          LazyCompile: ~<anonymous> native v8natives.js:1199:16
    476    6.8%      0    0.0%                            LazyCompile: ~dispatch /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/route.js:98:45
    476    6.8%      0    0.0%                              LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/route.js:114:16
    476    6.8%      0    0.0%                                LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
    468    6.7%      0    0.0%                                  LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/fireAqiServer.js:153:21
    468    6.7%      0    0.0%                                    LazyCompile: ~module.exports.processFeatures /home/phillipdaw/code/gpxAQI/server/lib/polygonFun.js:27:18
    244    3.5%      0    0.0%                                      LazyCompile: ~stringify native json.js:155:23
    244    3.5%      0    0.0%                                        v8::internal::Runtime_BasicJSONStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     63    0.9%     63    0.9%                                          v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
     34    0.5%     34    0.5%                                          v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
     18    0.3%     18    0.3%                                          v8::internal::BasicJsonStringifier::SerializeDouble(double)
     17    0.2%     17    0.2%                                          v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
     16    0.2%     16    0.2%                                          v8::internal::LookupIterator::Next()
     11    0.2%     11    0.2%                                          /usr/bin/nodejs
      9    0.1%      9    0.1%                                          v8::internal::PowersOfTenCache::GetCachedPowerForBinaryExponentRange(int, int, v8::internal::DiyFp*, int*)
      9    0.1%      9    0.1%                                          v8::internal::BasicJsonStringifier::StackPush(v8::internal::Handle<v8::internal::Object>)
      8    0.1%      8    0.1%                                          void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      8    0.1%      8    0.1%                                          v8::internal::DoubleToCString(double, v8::internal::Vector<char>)
      8    0.1%      8    0.1%                                          v8::internal::DiyFp::Multiply(v8::internal::DiyFp const&)
    222    3.2%      0    0.0%                                      LazyCompile: ~parse native json.js:40:19
    222    3.2%      0    0.0%                                        v8::internal::Runtime_ParseJson(int, v8::internal::Object**, v8::internal::Isolate*)
     26    0.4%     26    0.4%                                          v8::internal::JsonParser<true>::ParseJsonNumber()
     20    0.3%     20    0.3%                                          v8::internal::Strtod(v8::internal::Vector<char const>, int)
     18    0.3%     18    0.3%                                          v8::internal::JsonParser<true>::ParseJsonArray()
     14    0.2%     14    0.2%                                          double v8::internal::InternalStringToDouble<unsigned char const*, unsigned char const*>(v8::internal::UnicodeCache*, unsigned char const*, unsigned char const*, int, double)
     12    0.2%     12    0.2%                                          v8::internal::FixedArray::set(int, v8::internal::Object*)
